tinestamp,car1_utm_x,car1_utm_y,car1_vel,car1_accel,car1_yaw,car2_utm_x,car2_utm_y,car2_vel_x,car2_vel_y,car2_accel,car2_yaw,estimate_utm_x,estimate_utm_y,estimate_vel_x,estimate_vel_y,estimate_accel,estimate_yaw
1609832169,60205.86148,2974186.208,-0.010385425,-0.011444092,2.034368038,60199.72914,2974199.361,0.008660045,0.004753874,0.045376221,2.007485836,60200.06595,2974198.667,-0.004917846,0,-0.006314052,#NAME?
1609832169,60205.86223,2974186.209,-0.011590924,-0.030975342,2.034394503,60199.73008,2974199.362,0.010033969,0.005523173,0.004635254,2.007486368,60200.06595,2974198.667,-0.004917846,0.004874978,-0.033432515,#NAME?
1609832169,60205.8629,2974186.209,-0.012603004,-0.015411377,2.034402132,60199.73121,2974199.362,0.012038294,0.006382194,0.032558838,2.007528979,60200.06595,2974198.667,-0.016582586,0.019688688,-0.025803986,#NAME?
1609832169,60205.86381,2974186.21,-0.013361024,-0.026855469,2.034413338,60199.7325,2974199.363,0.013119582,0.007164568,0.039120117,2.00750288,60200.06119,2974198.672,-0.008028112,0.030863255,-0.022497796,#NAME?
1609832169,60205.86442,2974186.211,-0.004368579,-0.036468506,2.034451723,60199.73387,2974199.363,0.013738612,0.008038264,0.014553467,2.007568926,60200.05448,2974198.667,-0.007240914,0.051641878,0.01450308,#NAME?
1609832169,60205.86245,2974186.209,-0.004938388,-0.004577637,2.034444571,60199.73534,2974199.364,0.015052687,0.008693978,0.036678711,2.007515663,60200.04409,2974198.662,0.0037698,0.083287849,0.023798661,#NAME?
1609832169,60205.86061,2974186.207,-0.006294977,-0.010375977,2.034419537,60199.73452,2974199.364,0.005107331,0.003427443,0.049953857,2.007576916,60200.05214,2974198.671,0.011060942,0.06250816,0.046262371,#NAME?
1609832169,60205.86012,2974186.207,-0.007487527,-0.036773682,2.034395218,60199.73126,2974199.362,0.006040852,0.004265565,0.016842285,2.007527381,60200.05626,2974198.674,0.015991385,0.013970344,0.039101448,#NAME?
1609832169,60205.86057,2974186.207,-0.00867076,-0.000915527,2.034423351,60199.72809,2974199.361,0.006931077,0.004864068,0.024319092,2.007598754,60200.0487,2974198.666,0.015348472,-0.00750917,0.008787991,#NAME?
1609832170,60205.86124,2974186.208,-0.008832858,-0.003356934,2.034444094,60199.72888,2974199.362,0.008596707,0.005450181,0.03530542,2.007574253,60200.06608,2974198.671,0.003881858,-0.047931516,-0.026989761,#NAME?
1609832170,60205.86184,2974186.208,-0.011334237,-0.00579834,2.034422874,60199.72983,2974199.362,0.009869676,0.006645792,-9.50E-05,2.0076142,60200.0439,2974198.66,-0.008896964,0.016426233,-0.022977359,#NAME?
1609832170,60205.86254,2974186.209,-0.011337375,-0.027923584,2.034387589,60199.73091,2974199.363,0.011058501,0.007511578,0.020962158,2.01E+00,60200.03776,2974198.661,-0.004008946,0.036400332,-0.00655042,#NAME?
1609832170,60205.86358,2974186.21,-0.012626084,-0.012054443,2.034502268,60199.73211,2974199.364,0.012311338,0.008115932,0.044308105,2.007689834,60200.05752,2974198.67,0.002595552,0.032867336,0.020177715,#NAME?
1609832170,60205.86452,2974186.211,-0.014516631,-0.000457764,2.034445763,60199.73342,2974199.364,0.013084876,0.008903503,0.029049316,2.007644028,60200.06611,2974198.675,0.011324711,-0.024607168,-0.030896537,#NAME?
1609832170,60205.8655,2974186.212,-0.004080392,-0.014801025,2.034449577,60199.73484,2974199.365,0.0147976,0.009970257,0.022488037,2.007596091,60200.04793,2974198.655,-0.019070512,-0.002004768,-0.034479545,#NAME?
1609832170,60205.86403,2974186.21,-0.003734053,-0.013580322,2.034435511,60199.73644,2974199.366,0.01625674,0.010228526,0.031032959,2.007639234,60200.06035,2974198.666,-0.015675625,0.000458382,-0.030778535,#NAME?
1609832170,60205.86167,2974186.208,-0.005484491,0.008392334,2.034473419,60199.7355,2974199.366,0.004224388,0.003797586,0.015621582,2.007633375,60200.05309,2974198.669,-0.008386262,0.031786764,0.052267861,#NAME?
1609832170,60205.8607,2974186.207,-0.007188219,0.008087158,2.034432888,60199.73189,2974199.364,0.005239403,0.005000988,0.038967529,2.007726053,60200.04925,2974198.669,0.021920757,0.009747773,0.036896142,#NAME?
1609832170,60205.8612,2974186.207,-0.0083242,-0.032348633,2.034468174,60199.72841,2974199.362,0.006562504,0.00545312,0.062008301,2.007627516,60200.05148,2974198.661,0.007559799,0.020670354,0.008400317,#NAME?
1609832171,60205.86175,2974186.207,-0.007980066,-0.02243042,2.034399509,60199.72914,2974199.362,0.007711431,0.006258246,0.011043945,2.007691964,60200.06745,2974198.665,-0.006518931,-0.026619644,-0.01909159,#NAME?
1609832171,60205.86234,2974186.208,-0.009420761,0.023651123,2.034328461,60199.72996,2974199.363,0.008253632,0.007167178,0.01501123,2.007659474,60200.05545,2974198.667,-0.002342162,-0.020889989,0.015299707,#NAME?
1609832171,60205.86305,2974186.208,-0.010027606,-0.007781982,2.034299374,60199.73085,2974199.364,0.009216791,0.00817228,0.027523438,2.007650952,60200.06604,2974198.674,0.013309786,-0.047418236,0.028290222,#NAME?
1609832171,60205.86392,2974186.209,-0.010958954,-0.024871826,2.034281731,60199.73186,2974199.365,0.010108843,0.009243831,0.009365479,2.007600884,60200.0541,2974198.664,0.01161239,0.018496474,0.026061223,#NAME?
1609832171,60205.86506,2974186.21,-0.012371136,0.007629395,2.034230471,60199.73296,2974199.366,0.011037133,0.010525181,0.02737085,2.007541229,60200.04376,2974198.664,0.011925163,0.053178447,-0.004037909,#NAME?
1609832171,60205.86606,2974186.211,-0.003415173,0.020141602,2.034308434,60199.73414,2974199.367,0.011739539,0.011144522,0.0469021,2.007670126,60200.06467,2974198.672,0.003350715,0.035699372,0.0069815,#NAME?
1609832171,60205.8645,2974186.209,-0.004598288,-0.040130615,2.034261465,60199.73542,2974199.368,0.012839097,0.012380307,0.016537109,2.007644028,60200.05537,2974198.67,0.010198484,0.034872025,-0.01359228,#NAME?
1609832171,60205.86227,2974186.207,-0.003546342,-0.030059814,2.034277916,60199.73434,2974199.367,0.002213779,0.004254558,0.008297363,2.00757159,60200.0442,2974198.663,-0.000682808,0.037620817,0.003330718,#NAME?
1609832171,60205.86065,2974186.206,-0.005328283,-0.011749268,2.034316301,60199.73077,2974199.365,0.002736905,0.004906846,0.025234619,2.007527914,60200.06474,2974198.674,0.003992917,0.003229679,-0.034185767,#NAME?
1609832171,60205.86135,2974186.206,-0.00687121,-0.005493164,2.034289598,60199.72729,2974199.363,0.003723809,0.006090471,0.027218262,2.007513,60200.05486,2974198.662,-0.012116505,0.006841026,-0.003099582,#NAME?
1609832172,60205.86185,2974186.206,-0.006341221,-0.022125244,2.034290791,60199.72775,2974199.363,0.004775984,0.00729277,0.040188232,2.007498619,60200.03919,2974198.661,0.001261586,0.007070696,-0.035443807,#NAME?
1609832172,60205.86232,2974186.206,-0.007445755,-0.004577637,2.034306288,60199.72833,2974199.364,0.005932833,0.007843475,0.052395264,2.00747252,60200.06542,2974198.665,-0.014423725,-0.011577074,0.009567689,#NAME?
1609832172,60205.86294,2974186.207,-0.009931112,-0.003967285,2.034344435,60199.72899,2974199.365,0.006905428,0.008755101,0.020046631,2.007478379,60200.05724,2974198.666,0.003415671,-0.009266349,-0.012553743,#NAME?
1609832172,60205.86406,2974186.207,-0.009441299,-0.014953613,2.03437376,60199.72976,2974199.366,0.007675075,0.009539523,0.005855957,2.007506608,60200.04795,2974198.662,-0.003944618,-0.007902741,0.024565027,#NAME?
1609832172,60205.86484,2974186.208,-0.009324377,-0.026550293,2.034272194,60199.7306,2974199.367,0.008542852,0.010395757,0.03240625,2.007510337,60200.06254,2974198.669,0.006151418,-0.00196779,-0.010708232,#NAME?
1609832172,60205.86552,2974186.208,-0.002847739,-0.018920898,2.034299374,60199.73154,2974199.368,0.009482148,0.011586977,0.020046631,2.007413398,60200.05553,2974198.66,-0.006966741,0.01942577,-0.010313535,#NAME?
1609832172,60205.86451,2974186.207,-0.00432701,0.005187988,2.03423214,60199.73261,2974199.369,0.010648652,0.012598841,0.011501709,2.007415528,60200.04589,2974198.657,-0.008242849,0.034356131,-0.024992336,#NAME?
1609832172,60205.86144,2974186.205,-0.003964132,-0.029449463,2.034198523,60199.73202,2974199.368,0.002143939,0.003837108,0.027828613,2.007315393,60200.06009,2974198.664,-0.010604027,0.02962108,-0.011929346,#NAME?
1609832172,60205.86048,2974186.205,-0.004728187,-0.027160645,2.034166574,60199.7293,2974199.366,0.003748575,0.004741865,0.029354492,2.007263728,60200.06775,2974198.664,-0.01041438,-0.009633896,0.014384129,#NAME?
1609832172,60205.86081,2974186.205,-0.005454523,0.005187988,2.034181118,60199.72673,2974199.363,0.005116185,0.005683716,0.031490723,2.007318057,60200.05069,2974198.662,0.004737028,-0.012845455,0.028071381,#NAME?
1609832173,60205.86131,2974186.205,-0.007465845,-0.010986328,2.034170866,60199.72714,2974199.363,0.005555832,0.006823653,0.035458008,2.00730048,60200.06105,2974198.667,0.008830908,-0.02290032,0.035223739,#NAME?
1609832173,60205.86189,2974186.206,-0.008172662,-0.035400391,2.03411293,60199.72777,2974199.364,0.006793784,0.007703317,0.011806885,2.007205671,60200.05798,2974198.662,0.00929955,0.00508121,0.021962304,#NAME?
1609832173,60205.8629,2974186.206,-0.008671625,-0.002746582,2.034109116,60199.72854,2974199.365,0.007857571,0.00870871,0.013790527,2.007232303,60200.06288,2974198.668,0.010165137,-0.019142425,0.019758022,#NAME?
1609832173,60205.86351,2974186.206,-0.009246713,-0.022583008,2.034171343,60199.72943,2974199.366,0.008818381,0.010028386,0.062618652,2.007221118,60200.05463,2974198.667,0.011972984,0.015719299,-0.00030583,#NAME?
1609832173,60205.86433,2974186.207,-0.010814646,-0.034637451,2.034178972,60199.73038,2974199.367,0.009614101,0.01135428,0.03744165,2.007139092,60200.06891,2974198.667,0.001519263,-0.008468347,-0.002043268,#NAME?
1609832173,60205.86505,2974186.207,-0.002790647,0.004425049,2.034160376,60199.73143,2974199.368,0.010633077,0.012066722,0.000667969,2.007172648,60200.06974,2974198.672,0.004373776,-0.01019271,-0.007140015,#NAME?
1609832173,60205.86402,2974186.207,-0.004775642,0.004425049,2.034174681,60199.73261,2974199.369,0.012040655,0.01332003,0.018825928,2.007286631,60200.07837,2974198.679,0.005382537,-0.049015261,-0.017241697,#NAME?
1609832173,60205.8614,2974186.205,-0.005396065,-0.026397705,2.034195423,60199.73192,2974199.369,0.002929628,0.004961587,0.018978516,2.007247217,60200.07031,2974198.665,-0.006430506,-0.008933103,-0.006858655,#NAME?
1609832173,60205.86046,2974186.205,-0.006468423,-0.022125244,2.034158707,60199.72923,2974199.366,0.003503961,0.00638938,0.020199219,2.007291425,60200.04684,2974198.664,0.002553566,0.049622011,-0.015256696,#NAME?
1609832173,60205.86086,2974186.205,-0.007590781,-0.007476807,2.034175158,60199.72664,2974199.363,0.004733693,0.007240409,0.051784912,2.007195551,60200.06311,2974198.67,-0.001319347,0.045840381,0.006797543,#NAME?
1609832174,60205.86146,2974186.206,-0.009171746,-0.03692627,2.034199715,60199.7272,2974199.364,0.005715827,0.008311497,0.034847656,2.007118852,60200.06732,2974198.667,0.002540803,0.023015909,0.01333248,#NAME?
1609832174,60205.86207,2974186.206,-0.009699587,-0.011291504,2.03416729,60199.72784,2974199.365,0.006451973,0.010055168,0.011654297,2.007078905,60200.0575,2974198.672,0.012454149,-0.008266906,0.018841995,#NAME?
1609832174,60205.86298,2974186.207,-0.010572442,-0.002593994,2.034144163,60199.7286,2974199.366,0.0080845,0.010886886,0.027676025,2.007072513,60200.05763,2974198.671,0.011790362,0.008089493,0.022603307,#NAME?
1609832174,60205.86385,2974186.208,-0.012383037,-0.007629395,2.034182549,60199.72948,2974199.367,0.008424741,0.011609128,0.025844971,2.007078905,60200.06255,2974198.67,0.013375681,0.015897742,-0.016582538,#NAME?
1609832174,60205.86462,2974186.208,-0.013335079,0.001220703,2.034178257,60199.73035,2974199.368,0.008290499,0.01356101,0.03530542,2.007164659,60200.06049,2974198.669,-0.00151273,0.01744586,-0.031851731,#NAME?
1609832174,60205.86566,2974186.209,-0.005023918,-0.007324219,2.034168243,60199.73137,2974199.37,0.010830615,0.01527515,0.052853027,2.007123646,60200.06873,2974198.672,-0.008448854,-0.002239282,-0.035967321,#NAME?
1609832174,60205.86402,2974186.208,-0.005973337,-0.025024414,2.034136772,60199.73256,2974199.371,0.011776241,0.015664535,0.03454248,2.007163061,60200.07609,2974198.675,-0.007672288,-0.018034065,-0.036935343,#NAME?
1609832174,60205.86208,2974186.207,-0.006879306,-0.004730225,2.034160376,60199.73189,2974199.37,0.003065767,0.005902471,0.012569824,2.007103938,60200.05554,2974198.662,-0.015508365,0.020368875,-0.010148931,#NAME?
1609832174,60205.86079,2974186.206,-0.008743539,-0.011901855,2.034190655,60199.72921,2974199.367,0.003643077,0.006873937,0.029812256,2.007186496,60200.07886,2974198.676,-0.004596899,-0.020665326,-0.010312793,#NAME?
1609832174,60205.86161,2974186.207,-0.010190619,-0.025482178,2.034165621,60199.72667,2974199.364,0.005117993,0.008790613,0.01577417,2.00717904,60200.06054,2974198.664,-0.007316767,0.031298749,0.029579184,#NAME?
1609832175,60205.86237,2974186.207,-0.010557036,-0.004730225,2.034220934,60199.72733,2974199.365,0.006815843,0.010837506,0.043087402,2.007327644,60200.0436,2974198.661,0.010288746,0.03705591,0.003342791,#NAME?
1609832175,60205.86306,2974186.208,-0.011481564,-0.01739502,2.034258366,60199.72807,2974199.366,0.007033561,0.011695427,0.059414307,2.007327644,60200.04586,2974198.657,-0.001789866,0.089508778,0.030980243,#NAME?
1609832175,60205.86372,2974186.209,-0.013389735,-0.014648438,2.034313679,60199.72887,2974199.368,0.007988509,0.012526293,0.013332764,2.00742405,60200.05902,2974198.669,0.011264864,0.040762774,0.021215784,#NAME?
1609832175,60205.86463,2974186.21,-0.014438327,-0.01159668,2.03425622,60199.72978,2974199.369,0.009425208,0.014017237,-0.010928711,2.007372918,60200.05551,2974198.671,0.015193579,0.004177501,0.015947218,#NAME?
1609832175,60205.86599,2974186.211,-0.014559468,-0.007171631,2.034215212,60199.73077,2974199.37,0.009641096,0.015371836,0.021267334,2.007365993,60200.05304,2974198.661,0.005938445,-0.003867933,-0.003994469,#NAME?
1609832175,60205.86701,2974186.212,-0.004247804,-0.005645752,2.034162283,60199.73191,2974199.372,0.011694904,0.01788787,0.030880371,2.0073106,60200.05607,2974198.667,0.003572129,0.010947785,-0.050092311,#NAME?
1609832175,60205.86502,2974186.21,-0.009702079,-0.00289917,2.034080982,60199.73321,2974199.374,0.012696403,0.019020602,0.040798584,2.007303143,60200.06271,2974198.664,-0.01917251,0.010094134,-0.010655545,#NAME?
1609832175,60205.86285,2974186.209,-0.016738834,-0.055999756,2.034144163,60199.73253,2974199.373,0.003127438,0.006120998,0.05773584,2.007203541,60200.05541,2974198.668,0.001874525,0.017507465,-0.024766621,#NAME?
1609832175,60205.86017,2974186.209,-0.016232909,-0.113677979,2.034096241,60199.72977,2974199.369,0.005065527,0.007715096,0.034695068,2.007227509,60200.05709,2974198.663,-0.003372906,0.008378548,0.016012713,#NAME?
1609832175,60205.86024,2974186.21,-0.008049203,0.05355835,2.034065008,60199.72722,2974199.365,0.0070922,0.010069016,-0.001010498,2.007215259,60200.04573,2974198.658,0.009529028,0.03966388,-0.004516207,#NAME?
1609832176,60205.86081,2974186.211,-0.009125522,0.111999512,2.034030914,60199.72808,2974199.366,0.008741553,0.010854317,0.039730469,2.007260532,60200.03798,2974198.657,0.011318326,0.051114954,0.012427974,#NAME?
1609832176,60205.86152,2974186.211,-0.01079236,-0.030822754,2.034025431,60199.72895,2974199.368,0.008191176,0.01172993,0.025387207,2.007188627,60200.05062,2974198.663,0.006145211,0.028367775,-0.018857349,#NAME?
1609832176,60205.86228,2974186.211,-0.012570529,-0.135040283,2.033977985,60199.72989,2974199.369,0.009722415,0.014221651,0.008907715,2.00721952,60200.05445,2974198.658,-0.018049049,0.004435176,-0.012262883,#NAME?
1609832176,60205.86284,2974186.212,-0.012169909,-0.020141602,2.033913612,60199.73109,2974199.37,0.012612562,0.015887525,0.056362549,2.007216856,60200.04957,2974198.66,-0.007384575,-0.007303921,-0.018969658,#NAME?
1609832176,60205.86429,2974186.213,-0.014760203,0.059661865,2.033922672,60199.73243,2974199.372,0.012687057,0.017108107,0.036373535,2.007213661,60200.06506,2974198.666,-0.005842156,-0.028061924,0.042003807,#NAME?
1609832176,60205.86546,2974186.213,-0.005591571,0.056152344,2.033943892,60199.73375,2974199.374,0.012804767,0.018301273,0.01501123,2.007173181,60200.07782,2974198.679,0.01885896,-0.063622536,0.036318429,#NAME?
1609832176,60205.86454,2974186.211,-0.004025096,-0.105285645,2.033906221,60199.73522,2974199.375,0.015330767,0.019743696,0.042324463,2.00725201,60200.05949,2974198.667,0.007203324,-0.027440186,0.050570876,#NAME?
1609832176,60205.86217,2974186.207,-0.005201287,-0.043182373,2.033961535,60199.73453,2974199.374,0.005690909,0.007317803,0.007381836,2.007230172,60200.05282,2974198.665,0.008739812,0.013472658,0.017054258,#NAME?
1609832176,60205.86122,2974186.205,-0.00563282,-0.015563965,2.033896685,60199.73142,2974199.37,0.005762581,0.008314963,0.015926758,2.007227509,60200.05967,2974198.668,0.009835058,0.043905387,0.028906188,#NAME?
1609832176,60205.86168,2974186.205,-0.006404553,0.016174316,2.033889055,60199.72836,2974199.366,0.006732149,0.00904071,0.069790283,2.007225379,60200.0649,2974198.671,0.017424454,0.004952406,0.034610884,#NAME?
1609832177,60205.86229,2974186.206,-0.008507078,-0.043792725,2.033955097,60199.72918,2974199.367,0.008881665,0.010994723,0.042934814,2.007182235,60200.05836,2974198.67,0.022872158,-0.013359679,0.00178359,#NAME?
1609832177,60205.86319,2974186.206,-0.008491935,-0.044708252,2.0339818,60199.7302,2974199.368,0.010434383,0.013185998,0.005550781,2.007203008,60200.07823,2974198.671,0.002601952,-0.052686057,-0.060369045,#NAME?
1609832177,60205.86387,2974186.207,-0.009585645,-0.020294189,2.033939838,60199.73133,2974199.37,0.011152171,0.013623134,0.024319092,2.00717105,60200.06064,2974198.655,-0.023305243,0.008758741,-0.059283532,#NAME?
1609832177,60205.86455,2974186.207,-0.010675619,-0.012969971,2.033869505,60199.73252,2974199.371,0.011736285,0.014649292,0.031948486,2.007178507,60200.05609,2974198.667,-0.01087439,0.016622812,-0.024623019,#NAME?
1609832177,60205.86547,2974186.208,-0.011649798,-0.012512207,2.033892393,60199.73384,2974199.372,0.013388678,0.016966583,0.031338135,2.007114591,60200.05999,2974198.668,-0.000109457,0.050488077,0.061024727,#NAME?
1609832177,60205.86664,2974186.208,-0.003070975,-0.009460449,2.033938646,60199.73536,2974199.374,0.015307553,0.018745296,0.05407373,2.00714069,60200.05771,2974198.67,0.029524257,0.035456679,0.020911023,#NAME?
1609832177,60205.86469,2974186.207,-0.004068299,0.003509521,2.033914804,60199.73703,2974199.376,0.016305365,0.019316254,0.031338135,2.007127374,60200.06709,2974198.668,0.007304399,0.010214532,-0.03663683,#NAME?
1609832177,60205.86268,2974186.206,-0.00487193,-0.030975342,2.03394556,60199.73604,2974199.375,0.004017799,0.00500127,0.011501709,2.00717105,60200.08048,2974198.663,-0.023112955,-0.019520837,-0.108798715,#NAME?
1609832177,60205.86066,2974186.205,-0.00644915,-0.028533936,2.03391695,60199.73233,2974199.37,0.005616988,0.006582861,0.021114746,2.007131635,60200.07924,2974198.661,-0.043397173,-0.046615429,-0.099422367,#NAME?
1609832177,60205.86098,2974186.206,-0.008071634,-0.051574707,2.033911467,60199.7288,2974199.366,0.007245855,0.007949214,0.030117432,2.007210998,60200.07602,2974198.66,-0.041645834,-0.039504201,-0.050537371,#NAME?
1609832178,60205.86182,2974186.206,-0.00871947,0.006713867,2.033931732,60199.7296,2974199.367,0.00779007,0.009551706,0.046749512,2.00718117,60200.08236,2974198.659,-0.028011335,-0.031717224,0.021273622,#NAME?
1609832178,60205.86249,2974186.207,-0.009854018,0.032501221,2.033845425,60199.73047,2974199.368,0.008717447,0.010702373,0.058193604,2.007225911,60200.08186,2974198.666,-0.002794359,-0.023573816,0.078596792,#NAME?
1609832178,60205.86326,2974186.207,-0.011941931,-0.065917969,2.03391695,60199.73148,2974199.369,0.010761494,0.011921873,0.021267334,2.007240292,60200.07097,2974198.667,0.017616304,0.003705791,0.114379096,#NAME?
1609832178,60205.86377,2974186.208,-0.013933306,-0.032806396,2.033911467,60199.73269,2974199.37,0.012199782,0.013470449,0.010586182,2.007205671,60200.05228,2974198.66,0.034000193,0.077070177,0.090920637,#NAME?
1609832178,60205.86439,2974186.21,-0.024587554,-0.006408691,2.033797026,60199.734,2974199.371,0.012944123,0.014636168,0.031490723,2.007135896,60200.05643,2974198.661,0.035642464,0.096129636,0.067266663,#NAME?
1609832178,60205.86447,2974186.213,-0.051575758,-0.204772949,2.033767223,60199.73537,2974199.373,0.013611945,0.015856549,0.025844971,2.007144951,60200.04957,2974198.666,0.038521448,0.102358339,-0.047009472,#NAME?
1609832178,60205.86032,2974186.216,-0.116311374,-0.451812744,2.033795834,60199.7369,2974199.375,0.015210842,0.017966669,0.03530542,2.007062393,60200.04813,2974198.645,-0.004410088,0.089876375,-0.144781436,#NAME?
1609832178,60205.85393,2974186.224,-0.19132842,-0.714569092,2.033812523,60199.73587,2974199.373,0.003599385,0.004807545,0.063686768,2.007127374,60200.06654,2974198.642,-0.027634757,0.049398191,-0.269970714,#NAME?
1609832178,60205.84561,2974186.239,-0.259784661,-0.832824707,2.033885479,60199.73215,2974199.369,0.004739033,0.005903569,0.027981201,2.007161463,60200.07233,2974198.637,-0.033976627,-0.001516941,-0.314042243,#NAME?
1609832178,60205.83223,2974186.27,-0.315229667,-0.701141357,2.033955812,60199.72852,2974199.365,0.00589133,0.007217052,0.008297363,2.007104471,60200.06566,2974198.625,0.017222086,-0.025487096,-0.363838364,#NAME?
1609832179,60205.82088,2974186.297,-0.355645331,-0.547637939,2.034097433,60199.72924,2974199.366,0.007708917,0.008740007,0.035915771,2.007078372,60200.0809,2974198.622,0.03077299,-0.048600079,-0.442147334,#NAME?
1609832179,60205.80824,2974186.327,-0.39542174,-0.402984619,2.034440517,60199.73009,2974199.367,0.008272313,0.01093709,0.020046631,2.007196084,60200.06572,2974198.604,0.014748142,0.008408294,-0.467218216,#NAME?
1609832179,60205.79432,2974186.36,-0.438121762,-0.401763916,2.03444314,60199.731,2974199.368,0.00927055,0.011652037,0.037136475,2.007210465,60200.06862,2974198.599,0.005861242,0.011803879,-0.440191606,#NAME?
1609832179,60205.77727,2974186.4,-0.482402774,-0.481567383,2.034774303,60199.7321,2974199.369,0.011187367,0.012481645,0.074673096,2.007232303,60200.06773,2974198.623,0.041353334,0.01440301,-0.421319275,#NAME?
1609832179,60205.75259,2974186.458,-0.527246087,-0.46295166,2.034997463,60199.73335,2974199.371,0.012821998,0.014410047,0.022640625,2.007317524,60200.08442,2974198.587,0.008747099,-0.017477156,-0.436549645,#NAME?
1609832179,60205.73164,2974186.508,-0.563599281,-0.480194092,2.035353422,60199.73472,2974199.372,0.013807057,0.015767302,-0.00375708,2.007295686,60200.07495,2974198.599,0.020316465,-0.027059273,-0.481058865,#NAME?
1609832179,60205.7113,2974186.545,-0.642063555,-0.581665039,2.035437584,60199.73621,2974199.374,0.014603944,0.016039629,0.029201904,2.007301545,60200.07961,2974198.593,0.001409084,-0.018836929,-0.502138684,#NAME?
1609832179,60205.68241,2974186.598,-0.742923768,-0.866699219,2.035785437,60199.73522,2974199.372,0.003505037,0.004653558,0.027676025,2.007313796,60200.09157,2974198.582,-0.00876369,-0.034880975,-0.551034564,#NAME?
1609832179,60205.6564,2974186.648,-0.853979163,-1.063537598,2.036142826,60199.73169,2974199.369,0.004748575,0.007064988,0.021725098,2.007303676,60200.07745,2974198.538,-0.044325894,0.008566049,-0.577822601,#NAME?
1609832179,60205.6102,2974186.749,-0.965456551,-1.179962158,2.036543846,60199.7283,2974199.365,0.006052415,0.007544241,0.061245361,2.007348949,60200.05862,2974198.553,0.028128933,0.029625171,-0.6570338,#NAME?
